player_tag;data;nome_oponente;tag_oponente;nivel_oponente;trofes_oponente;clan_oponente;resultado;coroas_jogador;coroas_oponente;mudanca_trofes;modo_jogo;tipo_batalha;arena;deck_jogador;deck_oponente;elixir_vazado_jogador;elixir_vazado_oponente;nivel_torre_jogador;vida_torre_rei_jogador;vida_torre_rei_oponente;torre_jogador;torre_oponente;elixir_medio_jogador;elixir_medio_oponente;nivel_medio_deck_jogador;nivel_medio_deck_oponente;tag_clan_oponente;semana_iso;tipo_desafio
#80P2CJ0LG;06/06/2026 22:21;very easy;#URRY0L0UP;0;14000;Dream of ROYALE;0V/1D/0E;0;0;0;TripleElixir_Ladder;riverRacePvP;Spirit Square;Bats | Berserker | Bomb Tower | Fire Spirit | Magic Archer | Miner | Royal Delivery | Wall Breakers;;0;0;0;0;0;Tower Princess;Tower Princess;2.62;0;12.75;0;;2026-W23;TripleElixir_Ladder;Brasil Meta;Bats | Berserker | Bomb Tower | Fire Spirit | Magic Archer | Miner | Royal Delivery | Wall Breakers;#80P2CJ0LG;1
#8JL02UG2;07/06/2026 10:00;Psycho;#QC0YRV0Y;0;14000;Flying Whales;0V/3D/0E;0;0;0;TripleElixir_Ladder;riverRacePvP;Spirit Square;Baby Dragon | Battle Healer | Dark Prince | Electro Giant | Executioner | Fireball | Golden Knight | Hunter;;0;0;0;0;0;Tower Princess;Tower Princess;4.5;0;11.12;0;;2026-W23;TripleElixir_Ladder;Brasil Meta;Baby Dragon | Battle Healer | Dark Prince | Electro Giant | Executioner | Fireball | Golden Knight | Hunter;#8JL02UG2;1
#9VJU8Q98Y;05/06/2026 16:51;MagicDream_022;#202JYVPCUG;0;11;LA SQUAD;5V/0D/0E;0;0;0;TripleElixir_Friendly;trail;Legendary Arena;Baby Dragon | Barbarian Barrel | Battle Healer | Electro Dragon | Elixir Golem | Mini P.E.K.K.A | Rocket | Tornado;;0;0;0;0;0;Tower Princess;Tower Princess;3.88;0;7.5;0;;2026-W23;TripleElixir_Friendly;Global Meta;Baby Dragon | Barbarian Barrel | Battle Healer | Electro Dragon | Elixir Golem | Mini P.E.K.K.A | Rocket | Tornado;#9VJU8Q98Y;1
#298VYCYC0;03/06/2026 12:56;Kral-Adam;#8RQLJV9LL;0;6;Made İn Turkey;2V/1D/0E;0;0;0;TripleElixir_Friendly;trail;Legendary Arena;Barbarian Barrel | Bowler | Furnace | Graveyard | Knight | Poison | Skeletons | Tesla;;0;0;0;0;0;Tower Princess;Tower Princess;3.5;0;7.88;0;;2026-W23;TripleElixir_Friendly;Global Meta;Barbarian Barrel | Bowler | Furnace | Graveyard | Knight | Poison | Skeletons | Tesla;#298VYCYC0;1
#298VYCYC0;03/06/2026 12:59;Betman666;#U20GRC8JR;0;6;Sem cla;1V/0D/0E;0;0;0;TripleElixir_Friendly;trail;Legendary Arena;Arrows | Dark Prince | Electro Giant | Goblin Demolisher | Goblin Giant | Inferno Dragon | Musketeer | Sparky;;0;0;0;0;0;Tower Princess;Tower Princess;4.75;0;6.62;0;;2026-W23;TripleElixir_Friendly;Global Meta;Arrows | Dark Prince | Electro Giant | Goblin Demolisher | Goblin Giant | Inferno Dragon | Musketeer | Sparky;#298VYCYC0;1
#2V9VV9Q9P;04/06/2026 06:23;可愛柴犬;#2QVVQC9QQ;0;8;Quilt Cat;1V/1D/0E;0;0;0;TripleElixir_Friendly;trail;Legendary Arena;Arrows | Bowler | Dart Goblin | Electro Spirit | Fireball | Knight | Royal Recruits | Three Musketeers;;0;0;0;0;0;Tower Princess;Tower Princess;4.38;0;9.62;0;;2026-W23;TripleElixir_Friendly;Global Meta;Arrows | Bowler | Dart Goblin | Electro Spirit | Fireball | Knight | Royal Recruits | Three Musketeers;#2V9VV9Q9P;1
#U2LY2QG;03/06/2026 07:52;DEVIL;#QCQC2U20;0;1;Kgpians;1V/3D/0E;0;0;0;TripleElixir_Friendly;trail;Legendary Arena;Cannon | Electro Spirit | Guards | Lightning | Mighty Miner | Princess | Rocket | Skeleton Barrel;;0;0;0;0;0;Tower Princess;Tower Princess;3.62;0;7.25;0;;2026-W23;TripleElixir_Friendly;Global Meta;Cannon | Electro Spirit | Guards | Lightning | Mighty Miner | Princess | Rocket | Skeleton Barrel;#U2LY2QG;1
#298VYCYC0;03/06/2026 13:05;ㄚㄖㄩ匚卄丨尺ㄖ 卄卂ㄒ卂Ҝ乇;#RLQCYPGLY;0;7;hollow;0V/1D/0E;0;0;0;TripleElixir_Friendly;trail;Legendary Arena;Arrows | Dark Prince | Goblin Demolisher | Goblin Giant | Goblinstein | Inferno Dragon | Musketeer | Sparky;;0;0;0;0;0;Tower Princess;Tower Princess;4.5;0;6.0;0;;2026-W23;TripleElixir_Friendly;Global Meta;Arrows | Dark Prince | Goblin Demolisher | Goblin Giant | Goblinstein | Inferno Dragon | Musketeer | Sparky;#298VYCYC0;1
#U2LY2QG;03/06/2026 07:55;zenerated;#8RUG8CC;0;1;Aussie Poobahs;0V/1D/0E;0;0;0;TripleElixir_Friendly;trail;Legendary Arena;Dart Goblin | Goblin Barrel | Goblin Gang | Goblin Hut | Ice Spirit | Princess | Valkyrie | Wall Breakers;;0;0;0;0;0;Tower Princess;Tower Princess;2.88;0;8.0;0;;2026-W23;TripleElixir_Friendly;Global Meta;Dart Goblin | Goblin Barrel | Goblin Gang | Goblin Hut | Ice Spirit | Princess | Valkyrie | Wall Breakers;#U2LY2QG;1
#2L8J9VQ0C;03/06/2026 22:04;AGATA97;#280GVLJLG;0;0;E.S GANG;0V/1D/0E;0;0;0;TripleElixir_Friendly;trail;Legendary Arena;Dart Goblin | Goblin Barrel | Goblin Gang | Ice Spirit | Inferno Tower | Skeleton Army | Skeleton Barrel | Valkyrie;;0;0;0;0;0;Tower Princess;Tower Princess;3.12;0;9.0;0;;2026-W23;TripleElixir_Friendly;Brasil Meta;Dart Goblin | Goblin Barrel | Goblin Gang | Ice Spirit | Inferno Tower | Skeleton Army | Skeleton Barrel | Valkyrie;#2L8J9VQ0C;1
#298VYCYC0;07/06/2026 22:24;AlexoAndros;#PPP0RQC;0;14000;I pirati;3V/1D/0E;0;0;0;TripleElixir_Ladder;riverRacePvP;Spirit Square;Bowler | Goblins | Graveyard | Ice Spirit | Knight | Tesla | Vines | Wizard;;0;0;0;0;0;Tower Princess;Tower Princess;3.5;0;12.88;0;;2026-W23;TripleElixir_Ladder;Global Meta;Bowler | Goblins | Graveyard | Ice Spirit | Knight | Tesla | Vines | Wizard;#298VYCYC0;1
#298VYCYC0;07/06/2026 22:16;ULTRA LINK;#CC2VP9VUG;0;14000;HN VIP;2V/2D/0E;0;0;0;TripleElixir_Ladder;riverRacePvP;Spirit Square;Barbarian Barrel | Electro Spirit | Fireball | Fisherman | Hunter | Royal Ghost | Royal Giant | Skeletons;;0;0;0;0;0;Tower Princess;Tower Princess;3.0;0;12.38;0;;2026-W23;TripleElixir_Ladder;Global Meta;Barbarian Barrel | Electro Spirit | Fireball | Fisherman | Hunter | Royal Ghost | Royal Giant | Skeletons;#298VYCYC0;1
#9VJVLY9GU;07/06/2026 09:00;Danny Chem;#2LCVVU99P;0;13590;AKATSUKI;2V/0D/0E;0;0;0;TripleElixir_Ladder;riverRacePvP;Spirit Square;Arrows | Battle Ram | Bomber | Dark Prince | Elite Barbarians | Executioner | Musketeer | Valkyrie;;0;0;0;0;0;Tower Princess;Tower Princess;4.0;0;12.75;0;;2026-W23;TripleElixir_Ladder;Global Meta;Arrows | Battle Ram | Bomber | Dark Prince | Elite Barbarians | Executioner | Musketeer | Valkyrie;#9VJVLY9GU;1
#8QYY0QCC2;07/06/2026 11:22;firewolfblue;#PQCG08YJ2;0;13784;Great FR;2V/0D/0E;0;0;0;TripleElixir_Ladder;riverRacePvP;Spirit Square;Barbarian Barrel | Goblin Cage | Graveyard | Ice Wizard | Knight | Poison | Vines | Witch;;0;0;0;0;0;Tower Princess;Tower Princess;3.62;0;10.25;0;;2026-W23;TripleElixir_Ladder;Brasil Meta;Barbarian Barrel | Goblin Cage | Graveyard | Ice Wizard | Knight | Poison | Vines | Witch;#8QYY0QCC2;1
#8R8QGGV2;08/06/2026 05:31;FFSDFFSDFD;#Y929R8L9Y;0;11449;em iu ơiiii;1V/0D/0E;0;0;0;TripleElixir_Ladder;riverRacePvP;Spirit Square;Barbarian Barrel | Fireball | Giant Skeleton | Golden Knight | Hunter | Mother Witch | Royal Ghost | Royal Hogs;;0;0;0;0;0;Tower Princess;Tower Princess;4.0;0;10.12;0;;2026-W24;TripleElixir_Ladder;Global Meta;Barbarian Barrel | Fireball | Giant Skeleton | Golden Knight | Hunter | Mother Witch | Royal Ghost | Royal Hogs;#8R8QGGV2;1
#298VYCYC0;07/06/2026 22:20;♡BANAN♡;#89UJY00JG;0;14000;Alter Ego;1V/3D/0E;0;0;0;TripleElixir_Ladder;riverRacePvP;Spirit Square;Dark Prince | Furnace | Giant Skeleton | Goblin Hut | Guards | Lumberjack | Prince | Zappies;;0;0;0;0;0;Tower Princess;Tower Princess;4.25;0;11.12;0;;2026-W23;TripleElixir_Ladder;Global Meta;Dark Prince | Furnace | Giant Skeleton | Goblin Hut | Guards | Lumberjack | Prince | Zappies;#298VYCYC0;1
#298VYCYC0;07/06/2026 22:12;Xurkn✨自我;#QJPLPRP0C;0;14000;BisTuRi;1V/3D/0E;0;0;0;TripleElixir_Ladder;riverRacePvP;Spirit Square;Baby Dragon | Battle Healer | Golem | Mini P.E.K.K.A | Minions | Poison | The Log | Valkyrie;;0;0;0;0;0;Tower Princess;Tower Princess;4.12;0;12.0;0;;2026-W23;TripleElixir_Ladder;Global Meta;Baby Dragon | Battle Healer | Golem | Mini P.E.K.K.A | Minions | Poison | The Log | Valkyrie;#298VYCYC0;1
#YGLCUYY9;07/06/2026 23:26;moises manrique;#U8JGY8P;0;13329;Pelabolasteam;1V/0D/0E;0;0;0;TripleElixir_Ladder;riverRacePvP;Spirit Square;Archers | Arrows | Electro Spirit | Fireball | Goblins | Rage | Valkyrie | X-Bow;;0;0;0;0;0;Tower Princess;Tower Princess;3.12;0;13.38;0;;2026-W23;TripleElixir_Ladder;Global Meta;Archers | Arrows | Electro Spirit | Fireball | Goblins | Rage | Valkyrie | X-Bow;#YGLCUYY9;1
#YGLCUYY9;07/06/2026 23:19;PR0D1;#YU2YR2JRU;0;14000;+CJ;1V/0D/0E;0;0;0;TripleElixir_Ladder;riverRacePvP;Spirit Square;Goblin Barrel | Goblin Gang | Ice Spirit | Knight | Princess | Rocket | Tesla | The Log;;0;0;0;0;0;Tower Princess;Tower Princess;3.12;0;13.12;0;;2026-W23;TripleElixir_Ladder;Global Meta;Goblin Barrel | Goblin Gang | Ice Spirit | Knight | Princess | Rocket | Tesla | The Log;#YGLCUYY9;1
#PJC8PJVPV;08/06/2026 04:21;Willie;#8L9CQ9VPY;0;13600;Kpinini;1V/0D/0E;0;0;0;TripleElixir_Ladder;riverRacePvP;Spirit Square;Dart Goblin | Earthquake | Fireball | Mighty Miner | Royal Ghost | Royal Hogs | Skeleton Army | Valkyrie;;0;0;0;0;0;Tower Princess;Tower Princess;3.62;0;11.5;0;;2026-W24;TripleElixir_Ladder;Global Meta;Dart Goblin | Earthquake | Fireball | Mighty Miner | Royal Ghost | Royal Hogs | Skeleton Army | Valkyrie;#PJC8PJVPV;1
#PJC8PJVPV;08/06/2026 04:16;Justin;#JVUCYLU8J;0;14000;INSERVIBLES MX;1V/0D/0E;0;0;0;TripleElixir_Ladder;riverRacePvP;Spirit Square;Balloon | Bats | Firecracker | Goblin Gang | Lumberjack | Mini P.E.K.K.A | Mirror | Zap;;0;0;0;0;0;Tower Princess;Tower Princess;3.29;0;13.5;0;;2026-W24;TripleElixir_Ladder;Global Meta;Balloon | Bats | Firecracker | Goblin Gang | Lumberjack | Mini P.E.K.K.A | Mirror | Zap;#PJC8PJVPV;1
#QPG8R2Y9J;06/06/2026 19:55;ESQUIZOFRÊNICO✓;#9V0JLRCJG;0;14000;Clã dos Pía;1V/0D/0E;0;0;0;TripleElixir_Ladder;riverRacePvP;Spirit Square;Baby Dragon | Cannon | Dart Goblin | Giant Snowball | Hog Rider | Mega Knight | Mini P.E.K.K.A | Valkyrie;;0;0;0;0;0;Tower Princess;Tower Princess;3.88;0;12.88;0;;2026-W23;TripleElixir_Ladder;Global Meta;Baby Dragon | Cannon | Dart Goblin | Giant Snowball | Hog Rider | Mega Knight | Mini P.E.K.K.A | Valkyrie;#QPG8R2Y9J;1
#QPG8R2Y9J;06/06/2026 19:48;amin;#QL22GYRR;0;13086;azulixck;1V/0D/0E;0;0;0;TripleElixir_Ladder;riverRacePvP;Spirit Square;Archers | Fireball | Knight | Musketeer | Skeletons | Tesla | The Log | X-Bow;;0;0;0;0;0;Tower Princess;Tower Princess;3.38;0;12.88;0;;2026-W23;TripleElixir_Ladder;Global Meta;Archers | Fireball | Knight | Musketeer | Skeletons | Tesla | The Log | X-Bow;#QPG8R2Y9J;1
#J88YR8P8Y;07/06/2026 00:30;<c4>RIVAL<c5>TC;#JVQQCGRQQ;0;13102;Guatemaya;1V/0D/0E;0;0;0;TripleElixir_Ladder;riverRacePvP;Spirit Square;Archers | Arrows | Barbarian Barrel | Boss Bandit | Golden Knight | Hog Rider | Ram Rider | Spear Goblins;;0;0;0;0;0;Tower Princess;Tower Princess;3.62;0;11.12;0;;2026-W23;TripleElixir_Ladder;Global Meta;Archers | Arrows | Barbarian Barrel | Boss Bandit | Golden Knight | Hog Rider | Ram Rider | Spear Goblins;#J88YR8P8Y;1
#8R0RY899;07/06/2026 17:52;Primo;#98V82JPV;0;12219;Creet's Creed;1V/0D/0E;0;0;0;TripleElixir_Ladder;riverRacePvP;Spirit Square;Arrows | Balloon | Firecracker | Goblin Cage | Goblin Gang | Ice Golem | Lumberjack | Valkyrie;;0;0;0;0;0;Tower Princess;Tower Princess;3.5;0;13.38;0;;2026-W23;TripleElixir_Ladder;Global Meta;Arrows | Balloon | Firecracker | Goblin Cage | Goblin Gang | Ice Golem | Lumberjack | Valkyrie;#8R0RY899;1
#8R0RY899;07/06/2026 17:48;TEATZIS;#2Q2VVCQP;0;12233;Typhoons;1V/0D/0E;0;0;0;TripleElixir_Ladder;riverRacePvP;Spirit Square;Battle Ram | Freeze | Furnace | Knight | Mega Minion | Mini P.E.K.K.A | P.E.K.K.A | Tesla;;0;0;0;0;0;Tower Princess;Tower Princess;4.12;0;13.62;0;;2026-W23;TripleElixir_Ladder;Global Meta;Battle Ram | Freeze | Furnace | Knight | Mega Minion | Mini P.E.K.K.A | P.E.K.K.A | Tesla;#8R0RY899;1
#9U0VRRQQ;08/06/2026 07:28;NateDrake;#8QYQGYR9V;0;14000;GALATASARAY;1V/0D/0E;0;0;0;TripleElixir_Ladder;riverRacePvP;Spirit Square;Arrows | Bats | Battle Ram | Dark Prince | Goblins | Musketeer | Poison | Prince;;0;0;0;0;0;Tower Princess;Tower Princess;3.5;0;13.0;0;;2026-W24;TripleElixir_Ladder;Global Meta;Arrows | Bats | Battle Ram | Dark Prince | Goblins | Musketeer | Poison | Prince;#9U0VRRQQ;1
#9U0VRRQQ;06/06/2026 16:32;milo;#J99UV8QUC;0;14000;Clan  #YPU0YUQ9;1V/0D/0E;0;0;0;TripleElixir_Ladder;riverRacePvP;Spirit Square;Elixir Golem | Executioner | Fireball | Firecracker | Mega Knight | Mega Minion | Royal Hogs | Wizard;;0;0;0;0;0;Tower Princess;Tower Princess;4.38;0;12.88;0;;2026-W23;TripleElixir_Ladder;Global Meta;Elixir Golem | Executioner | Fireball | Firecracker | Mega Knight | Mega Minion | Royal Hogs | Wizard;#9U0VRRQQ;1
#QVYR288Q2;07/06/2026 22:08;JZ;#VYVUCJU;0;10030;TipThePizzaGuy2;1V/0D/0E;0;0;0;TripleElixir_Ladder;riverRacePvP;Spirit Square;Balloon | Bandit | Executioner | Golden Knight | Lumberjack | Royal Recruits | The Log | Wizard;;0;0;0;0;0;Tower Princess;Tower Princess;4.38;0;9.62;0;;2026-W23;TripleElixir_Ladder;Global Meta;Balloon | Bandit | Executioner | Golden Knight | Lumberjack | Royal Recruits | The Log | Wizard;#QVYR288Q2;1
#2L80CUU8L;05/06/2026 00:43;cristian;#9Q8GRYJL2;0;12503;Alpha team;1V/0D/0E;0;0;0;TripleElixir_Ladder;riverRacePvP;Spirit Square;Bats | Bowler | Elixir Golem | Executioner | Furnace | Knight | Tornado | Valkyrie;;0;0;0;0;0;Tower Princess;Tower Princess;3.62;0;12.62;0;;2026-W23;TripleElixir_Ladder;Brasil Meta;Bats | Bowler | Elixir Golem | Executioner | Furnace | Knight | Tornado | Valkyrie;#2L80CUU8L;1
#J909CL0;07/06/2026 14:59;073DOBRONX;#98RQG08CJ;0;14000;Immortals Army;1V/1D/0E;0;0;0;TripleElixir_Ladder;riverRacePvP;Spirit Square;Bomber | Fireball | Ice Spirit | Mega Knight | Mini P.E.K.K.A | Skeleton Barrel | The Log | Wizard;;0;0;0;0;0;Tower Princess;Tower Princess;3.5;0;13.25;0;;2026-W23;TripleElixir_Ladder;Brasil Meta;Bomber | Fireball | Ice Spirit | Mega Knight | Mini P.E.K.K.A | Skeleton Barrel | The Log | Wizard;#J909CL0;1
#9LUVQU89G;07/06/2026 20:27;dante;#9RGGL9LGC;0;13702;Perky Things 2;1V/0D/0E;0;0;0;TripleElixir_Ladder;riverRacePvP;Spirit Square;Baby Dragon | Battle Healer | Electro Dragon | Elixir Golem | Ice Spirit | Lumberjack | Mini P.E.K.K.A | Poison;;0;0;0;0;0;Tower Princess;Tower Princess;3.62;0;12.12;0;;2026-W23;TripleElixir_Ladder;Brasil Meta;Baby Dragon | Battle Healer | Electro Dragon | Elixir Golem | Ice Spirit | Lumberjack | Mini P.E.K.K.A | Poison;#9LUVQU89G;1
#8JL02UG2;07/06/2026 10:04;Luca;#PVQGLYY8C;0;14000;ClanDerAktiven;1V/1D/0E;0;0;0;TripleElixir_Ladder;riverRacePvP;Spirit Square;Bowler | Electro Dragon | Goblin Machine | Magic Archer | P.E.K.K.A | Ram Rider | Tornado | Vines;;0;0;0;0;0;Tower Princess;Tower Princess;4.62;0;9.88;0;;2026-W23;TripleElixir_Ladder;Brasil Meta;Bowler | Electro Dragon | Goblin Machine | Magic Archer | P.E.K.K.A | Ram Rider | Tornado | Vines;#8JL02UG2;1
#8JL02UG2;06/06/2026 10:23;Süleymania;#PRV999VG;0;14000;1881-193∞;1V/0D/0E;0;0;0;TripleElixir_Ladder;riverRacePvP;Spirit Square;Barbarian Barrel | Battle Ram | Goblin Hut | Mega Knight | Mini P.E.K.K.A | Poison | Spirit Empress | Wizard;;0;0;0;0;0;Tower Princess;Tower Princess;4.5;0;11.75;0;;2026-W23;TripleElixir_Ladder;Brasil Meta;Barbarian Barrel | Battle Ram | Goblin Hut | Mega Knight | Mini P.E.K.K.A | Poison | Spirit Empress | Wizard;#8JL02UG2;1
#Q2RVPCGQ;07/06/2026 22:24;danny22;#8LJQQGYRP;0;13000;Taiwanese;0V/1D/0E;0;0;0;TripleElixir_Ladder;riverRacePvP;Spirit Square;Archer Queen | Firecracker | Golem | Inferno Dragon | Night Witch | Spirit Empress | The Log | Tornado;;0;0;0;0;0;Tower Princess;Tower Princess;4.38;0;9.5;0;;2026-W23;TripleElixir_Ladder;Global Meta;Archer Queen | Firecracker | Golem | Inferno Dragon | Night Witch | Spirit Empress | The Log | Tornado;#Q2RVPCGQ;1
#8R8QGGV2;08/06/2026 05:33;Munt 555;#82J2L0U0;0;10651;P&B Lovely;0V/1D/0E;0;0;0;TripleElixir_Ladder;riverRacePvP;Spirit Square;Dark Prince | Elixir Collector | Giant | Heal Spirit | Mini P.E.K.K.A | Rage | Witch | Zap;;0;0;0;0;0;Tower Princess;Tower Princess;3.62;0;13.0;0;;2026-W24;TripleElixir_Ladder;Global Meta;Dark Prince | Elixir Collector | Giant | Heal Spirit | Mini P.E.K.K.A | Rage | Witch | Zap;#8R8QGGV2;1
#8R8QGGV2;08/06/2026 05:24;scorpion;#2JQJ02UJU;0;12605;Toufi;0V/1D/0E;0;0;0;TripleElixir_Ladder;riverRacePvP;Spirit Square;Baby Dragon | Bats | Goblin Curse | Goblin Gang | Goblin Giant | Miner | Skeleton King | Sparky;;0;0;0;0;0;Tower Princess;Tower Princess;3.75;0;10.88;0;;2026-W24;TripleElixir_Ladder;Global Meta;Baby Dragon | Bats | Goblin Curse | Goblin Gang | Goblin Giant | Miner | Skeleton King | Sparky;#8R8QGGV2;1
#8R8QGGV2;07/06/2026 22:57;monkey 23;#VPY0QRPC;0;13239;精战堂-分部1号;0V/1D/0E;0;0;0;TripleElixir_Ladder;riverRacePvP;Spirit Square;Berserker | Dart Goblin | Fire Spirit | Goblin Barrel | Ice Spirit | Skeleton Army | The Log | Wall Breakers;;0;0;0;0;0;Tower Princess;Tower Princess;2.12;0;12.75;0;;2026-W23;TripleElixir_Ladder;Global Meta;Berserker | Dart Goblin | Fire Spirit | Goblin Barrel | Ice Spirit | Skeleton Army | The Log | Wall Breakers;#8R8QGGV2;1
#YGLCUYY9;07/06/2026 23:30;EMANUEL 504;#RGQ0LULU2;0;13060;TK6.504;0V/1D/0E;0;0;0;TripleElixir_Ladder;riverRacePvP;Spirit Square;Cannon | Firecracker | Hog Rider | Ice Golem | Mega Knight | Mighty Miner | Musketeer | Skeletons;;0;0;0;0;0;Tower Princess;Tower Princess;3.5;0;12.75;0;;2026-W23;TripleElixir_Ladder;Global Meta;Cannon | Firecracker | Hog Rider | Ice Golem | Mega Knight | Mighty Miner | Musketeer | Skeletons;#YGLCUYY9;1
#8R0RY899;06/06/2026 13:59;Flashlightning;#8C29YJ00;0;10530;Bashers 2.0;0V/1D/0E;0;0;0;TripleElixir_Ladder;riverRacePvP;Spirit Square;Balloon | Cannon | Fireball | Goblin Gang | Ice Golem | Lumberjack | Musketeer | The Log;;0;0;0;0;0;Tower Princess;Tower Princess;3.38;0;12.62;0;;2026-W23;TripleElixir_Ladder;Global Meta;Balloon | Cannon | Fireball | Goblin Gang | Ice Golem | Lumberjack | Musketeer | The Log;#8R0RY899;1
#9U0VRRQQ;08/06/2026 07:24;Huba❤️Buba;#JGYCCG8PC;0;14000;ALBANIAN EMPIRE;0V/1D/0E;0;0;0;TripleElixir_Ladder;riverRacePvP;Spirit Square;Elixir Golem | Executioner | Fireball | Firecracker | Mega Knight | Mega Minion | Royal Hogs | Wizard;;0;0;0;0;0;Tower Princess;Tower Princess;4.38;0;12.88;0;;2026-W24;TripleElixir_Ladder;Global Meta;Elixir Golem | Executioner | Fireball | Firecracker | Mega Knight | Mega Minion | Royal Hogs | Wizard;#9U0VRRQQ;1
#9U0VRRQQ;01/06/2026 22:56;kingkong;#PQG9Y0UY;0;13015;코리아;0V/1D/0E;0;0;0;TripleElixir_Ladder;riverRacePvP;Spirit Square;Elixir Golem | Fireball | Firecracker | Mega Knight | Mega Minion | Royal Hogs | Three Musketeers | Wizard;;0;0;0;0;0;Tower Princess;Tower Princess;4.88;0;13.25;0;;2026-W23;TripleElixir_Ladder;Global Meta;Elixir Golem | Fireball | Firecracker | Mega Knight | Mega Minion | Royal Hogs | Three Musketeers | Wizard;#9U0VRRQQ;1
#9VJVLY9GU;08/06/2026 08:31;分隊長;#PQQCP9YL;0;13069;Hyper Japan 2;0V/1D/0E;0;0;0;TripleElixir_Ladder;riverRacePvP;Spirit Square;Arrows | Battle Ram | Bomber | Dark Prince | Elite Barbarians | Executioner | Musketeer | Valkyrie;;0;0;0;0;0;Tower Princess;Tower Princess;4.0;0;12.75;0;;2026-W24;TripleElixir_Ladder;Global Meta;Arrows | Battle Ram | Bomber | Dark Prince | Elite Barbarians | Executioner | Musketeer | Valkyrie;#9VJVLY9GU;1
#9VJVLY9GU;06/06/2026 08:21;Hae;#Y928U099;0;12206;Sumatera;0V/1D/0E;0;0;0;TripleElixir_Ladder;riverRacePvP;Spirit Square;Dart Goblin | Goblin Barrel | Knight | Miner | Princess | Rocket | Tesla | The Log;;0;0;0;0;0;Tower Princess;Tower Princess;3.38;0;11.25;0;;2026-W23;TripleElixir_Ladder;Global Meta;Dart Goblin | Goblin Barrel | Knight | Miner | Princess | Rocket | Tesla | The Log;#9VJVLY9GU;1
#QVYR288Q2;07/06/2026 22:05;I ᴀᴍ Lᴇᴏ;#CPRRRLCVY;0;14000;Barcelona 100's;0V/1D/0E;0;0;0;TripleElixir_Ladder;riverRacePvP;Spirit Square;Arrows | Goblin Barrel | Mini P.E.K.K.A | Poison | Prince | Ram Rider | Valkyrie | Witch;;0;0;0;0;0;Tower Princess;Tower Princess;4.12;0;11.62;0;;2026-W23;TripleElixir_Ladder;Global Meta;Arrows | Goblin Barrel | Mini P.E.K.K.A | Poison | Prince | Ram Rider | Valkyrie | Witch;#QVYR288Q2;1
#LYQ2J02CG;07/06/2026 20:53;misterRagna;#UJ2Y2U89U;0;12127;Sons of anarchy;0V/1D/0E;0;0;0;TripleElixir_Ladder;riverRacePvP;Spirit Square;Archers | Bomb Tower | Dark Prince | Giant Snowball | Mega Knight | Mega Minion | Skeleton Army | Witch;;0;0;0;0;0;Tower Princess;Tower Princess;3.88;0;11.5;0;;2026-W23;TripleElixir_Ladder;Brasil Meta;Archers | Bomb Tower | Dark Prince | Giant Snowball | Mega Knight | Mega Minion | Skeleton Army | Witch;#LYQ2J02CG;1
#8QYY0QCC2;07/06/2026 11:29;mannox;#CPLRRGP0;0;13060;>>Firestorm<<;0V/1D/0E;0;0;0;TripleElixir_Ladder;riverRacePvP;Spirit Square;Archer Queen | Earthquake | Royal Delivery | Royal Hogs | Skeletons | The Log | Tombstone | Valkyrie;;0;0;0;0;0;Tower Princess;Tower Princess;3.25;0;11.38;0;;2026-W23;TripleElixir_Ladder;Brasil Meta;Archer Queen | Earthquake | Royal Delivery | Royal Hogs | Skeletons | The Log | Tombstone | Valkyrie;#8QYY0QCC2;1
#2L80CUU8L;06/06/2026 16:17;el bocha;#P0PYY9YJ;0;14000;GÜEMES TEAM;0V/1D/0E;0;0;0;TripleElixir_Ladder;riverRacePvP;Spirit Square;Balloon | Electro Dragon | Firecracker | Freeze | Golden Knight | Ice Spirit | Lumberjack | Tesla;;0;0;0;0;0;Tower Princess;Tower Princess;3.75;0;11.5;0;;2026-W23;TripleElixir_Ladder;Brasil Meta;Balloon | Electro Dragon | Firecracker | Freeze | Golden Knight | Ice Spirit | Lumberjack | Tesla;#2L80CUU8L;1
#2V29GPRLV;05/06/2026 23:28;Good;#28L8LUGU9;0;14000;(-LIGHT MOON-);0V/1D/0E;0;0;0;TripleElixir_Ladder;riverRacePvP;Spirit Square;Battle Healer | Dark Prince | Electro Dragon | Elixir Golem | Firecracker | P.E.K.K.A | Tornado | Witch;;0;0;0;0;0;Tower Princess;Tower Princess;4.25;0;11.25;0;;2026-W23;TripleElixir_Ladder;Brasil Meta;Battle Healer | Dark Prince | Electro Dragon | Elixir Golem | Firecracker | P.E.K.K.A | Tornado | Witch;#2V29GPRLV;1
#YG9LYLPLG;08/06/2026 07:16;微風;#9CCQYP0G;0;13563;☆TAIWAN☆;0V/1D/0E;0;0;0;TripleElixir_Ladder;riverRacePvP;Spirit Square;Bandit | P.E.K.K.A | Phoenix | Poison | Ram Rider | Royal Ghost | Wizard | Zap;;0;0;0;0;0;Tower Princess;Tower Princess;4.12;0;10.12;0;;2026-W24;TripleElixir_Ladder;Brasil Meta;Bandit | P.E.K.K.A | Phoenix | Poison | Ram Rider | Royal Ghost | Wizard | Zap;#YG9LYLPLG;1
